-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/launch/a1.launch.py
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/launch/a1.rviz
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/calf.dae
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/hip.dae
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/thigh.dae
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/thigh_mirror.dae
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/trunk.dae
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/trunk_A1.png
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/urdf/a1.urdf
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/const.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/gazebo.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/leg.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/materials.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/robot.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/ros2_control.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/stairs.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/transmission.xacro
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/package_run_dependencies/a1_description
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/parent_prefix_path/a1_description
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/path.sh
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/path.dsv
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.bash
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.sh
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.zsh
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.dsv
-- Symlinking: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/package.dsv
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/packages/a1_description
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/cmake/a1_descriptionConfig.cmake
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/cmake/a1_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/package.xml
