[0.008s] Invoking command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake /home/phuc/working/a1_sim/unitree_ros2/unitree_description/a1_description -DCMAKE_INSTALL_PREFIX=/home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description
[0.019s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.170s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.173s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.173s] -- Added test 'lint_cmake' to check CMake code style
[0.173s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.175s] -- Added test 'xmllint' to check XML markup files
[0.176s] -- Configuring done
[0.178s] -- Generating done
[0.179s] -- Build files have been written to: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description
[0.182s] Invoked command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake /home/phuc/working/a1_sim/unitree_ros2/unitree_description/a1_description -DCMAKE_INSTALL_PREFIX=/home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description
[0.183s] Invoking command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake --build /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description -- -j12 -l12
[0.216s] Invoked command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake --build /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description -- -j12 -l12
[0.243s] Invoking command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake --install /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description
[0.249s] -- Install configuration: ""
[0.250s] -- Execute custom install script
[0.250s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/launch/a1.launch.py
[0.250s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/launch/a1.rviz
[0.250s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/calf.dae
[0.250s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/hip.dae
[0.251s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/thigh.dae
[0.251s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/thigh_mirror.dae
[0.251s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/trunk.dae
[0.251s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/meshes/trunk_A1.png
[0.251s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/urdf/a1.urdf
[0.251s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/const.xacro
[0.251s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/leg.xacro
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/materials.xacro
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/robot.xacro
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/ros2_control.xacro
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/stairs.xacro
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/xacro/transmission.xacro
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/package_run_dependencies/a1_description
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/parent_prefix_path/a1_description
[0.252s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/ament_prefix_path.sh
[0.253s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/ament_prefix_path.dsv
[0.253s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/path.sh
[0.253s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/path.dsv
[0.253s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.bash
[0.253s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.sh
[0.253s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.zsh
[0.253s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.dsv
